getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
2243,p,true,false,xs:element,empty,xs:complexType,<xs:element name="p" type="empty"/>,
2246,pp,true,false,xs:element,empty,xs:complexType,<xs:element name="pp" type="empty"/>,
2249,ppp,true,false,xs:element,empty,xs:complexType,<xs:element name="ppp" type="empty"/>,
2252,pppp,true,false,xs:element,empty,xs:complexType,<xs:element name="pppp" type="empty"/>,
2255,ppppp,true,false,xs:element,empty,xs:complexType,<xs:element name="ppppp" type="empty"/>,
2258,pppppp,true,false,xs:element,empty,xs:complexType,<xs:element name="pppppp" type="empty"/>,
2261,f,true,false,xs:element,empty,xs:complexType,<xs:element name="f" type="empty"/>,
2264,ff,true,false,xs:element,empty,xs:complexType,<xs:element name="ff" type="empty"/>,
2267,fff,true,false,xs:element,empty,xs:complexType,<xs:element name="fff" type="empty"/>,
2270,ffff,true,false,xs:element,empty,xs:complexType,<xs:element name="ffff" type="empty"/>,
2273,fffff,true,false,xs:element,empty,xs:complexType,<xs:element name="fffff" type="empty"/>,
2276,ffffff,true,false,xs:element,empty,xs:complexType,<xs:element name="ffffff" type="empty"/>,
2279,mp,true,false,xs:element,empty,xs:complexType,<xs:element name="mp" type="empty"/>,
2282,mf,true,false,xs:element,empty,xs:complexType,<xs:element name="mf" type="empty"/>,
2285,sf,true,false,xs:element,empty,xs:complexType,<xs:element name="sf" type="empty"/>,
2288,sfp,true,false,xs:element,empty,xs:complexType,<xs:element name="sfp" type="empty"/>,
2291,sfpp,true,false,xs:element,empty,xs:complexType,<xs:element name="sfpp" type="empty"/>,
2294,fp,true,false,xs:element,empty,xs:complexType,<xs:element name="fp" type="empty"/>,
2297,rf,true,false,xs:element,empty,xs:complexType,<xs:element name="rf" type="empty"/>,
2300,rfz,true,false,xs:element,empty,xs:complexType,<xs:element name="rfz" type="empty"/>,
2303,sfz,true,false,xs:element,empty,xs:complexType,<xs:element name="sfz" type="empty"/>,
2306,sffz,true,false,xs:element,empty,xs:complexType,<xs:element name="sffz" type="empty"/>,
2309,fz,true,false,xs:element,empty,xs:complexType,<xs:element name="fz" type="empty"/>,
2312,other-dynamics,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="other-dynamics" type="xs:string"/>,
2457,midi-channel,true,false,xs:element,midi-16,xs:simpleType,<xs:element name="midi-channel" type="midi-16" minOccurs="0">	<xs:annotation>		<xs:documentation>The midi-channel element specifies a MIDI 1.0 channel numbers ranging from 1 to 16.</xs:documentation>	</xs:annotation></xs:element>,
2463,midi-name,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="midi-name" type="xs:string" minOccurs="0">	<xs:annotation>		<xs:documentation>The midi-name element corresponds to a ProgramName meta-event within a Standard MIDI File.</xs:documentation>	</xs:annotation></xs:element>,
2469,midi-bank,true,false,xs:element,midi-16384,xs:simpleType,<xs:element name="midi-bank" type="midi-16384" minOccurs="0">	<xs:annotation>		<xs:documentation>The midi-bank element specified a MIDI 1.0 bank number ranging from 1 to 16384.</xs:documentation>	</xs:annotation></xs:element>,
2475,midi-program,true,false,xs:element,midi-128,xs:simpleType,<xs:element name="midi-program" type="midi-128" minOccurs="0">	<xs:annotation>		<xs:documentation>The midi-program element specifies a MIDI 1.0 program number ranging from 1 to 128.</xs:documentation>	</xs:annotation></xs:element>,
2481,midi-unpitched,true,false,xs:element,midi-128,xs:simpleType,<xs:element name="midi-unpitched" type="midi-128" minOccurs="0">	<xs:annotation>		<xs:documentation>For unpitched instruments the midi-unpitched element specifies a MIDI 1.0 note number ranging from 1 to 128. It is usually used with MIDI banks for percussion. Note that MIDI 1.0 note numbers are generally specified from 0 to 127 rather than the 1 to 128 numbering used in this element.</xs:documentation>	</xs:annotation></xs:element>,
2487,volume,true,false,xs:element,percent,xs:simpleType,<xs:element name="volume" type="percent" minOccurs="0">	<xs:annotation>		<xs:documentation>The volume element value is a percentage of the maximum ranging from 0 to 100 with decimal values allowed. This corresponds to a scaling value for the MIDI 1.0 channel volume controller.</xs:documentation>	</xs:annotation></xs:element>,
2493,pan,true,false,xs:element,rotation-degrees,xs:simpleType,<xs:element name="pan" type="rotation-degrees" minOccurs="0">	<xs:annotation>		<xs:documentation>The pan and elevation elements allow placing of sound in a 3-D space relative to the listener. Both are expressed in degrees ranging from -180 to 180. For pan 0 is straight ahead -90 is hard left 90 is hard right and -180 and 180 are directly behind the listener.</xs:documentation>	</xs:annotation></xs:element>,
2499,elevation,true,false,xs:element,rotation-degrees,xs:simpleType,<xs:element name="elevation" type="rotation-degrees" minOccurs="0">	<xs:annotation>		<xs:documentation>The elevation and pan elements allow placing of sound in a 3-D space relative to the listener. Both are expressed in degrees ranging from -180 to 180. For elevation 0 is level with the listener 90 is directly above and -90 is directly below.</xs:documentation>	</xs:annotation></xs:element>,
2517,display-text,true,false,xs:element,formatted-text,xs:complexType,<xs:element name="display-text" type="formatted-text"/>,
2520,accidental-text,true,false,xs:element,accidental-text,xs:complexType,<xs:element name="accidental-text" type="accidental-text"/>,
2544,ipa,true,false,xs:element,xs:string,xs:simpleType,<xs:element name="ipa" type="xs:string">	<xs:annotation>		<xs:documentation>The ipa element represents International Phonetic Alphabet (IPA) sounds for vocal music. String content is limited to IPA 2005 symbols represented in Unicode 6.0.</xs:documentation>	</xs:annotation></xs:element>,
2549,mute,true,false,xs:element,mute,xs:simpleType,<xs:element name="mute" type="mute"/>,
