getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
2231,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="accidental-value">		<xs:attributeGroup ref="text-formatting"/>	</xs:extension></xs:simpleContent>,
2382,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="fermata-shape">		<xs:attribute name="type" type="upright-inverted"/>		<xs:attributeGroup ref="print-style"/>	</xs:extension></xs:simpleContent>,
2394,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="substitution" type="yes-no"/>		<xs:attribute name="alternate" type="yes-no"/>		<xs:attributeGroup ref="print-style"/>		<xs:attributeGroup ref="placement"/>	</xs:extension></xs:simpleContent>,
2411,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attributeGroup ref="text-formatting"/>	</xs:extension></xs:simpleContent>,
2420,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:nonNegativeInteger">		<xs:attributeGroup ref="font"/>		<xs:attributeGroup ref="color"/>	</xs:extension></xs:simpleContent>,
2431,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="reference" type="yes-no"/>		<xs:attributeGroup ref="level-display"/>	</xs:extension></xs:simpleContent>,
2443,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="port" type="midi-16"/>		<xs:attribute name="id" type="xs:IDREF"/>	</xs:extension></xs:simpleContent>,
2529,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="type" type="xs:token" use="required"/>	</xs:extension></xs:simpleContent>,
2565,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="string-number">		<xs:attributeGroup ref="print-style"/>		<xs:attributeGroup ref="placement"/>	</xs:extension></xs:simpleContent>,
2576,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="type" type="xs:token"/>	</xs:extension></xs:simpleContent>,
2674,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attributeGroup ref="print-style"/>		<xs:attribute ref="xml:lang"/>	</xs:extension></xs:simpleContent>,
2709,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="fifths">		<xs:attribute name="location" type="cancel-location"/>	</xs:extension></xs:simpleContent>,
2801,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="octave">		<xs:attribute name="number" type="xs:positiveInteger" use="required"/>		<xs:attribute name="cancel" type="yes-no"/>	</xs:extension></xs:simpleContent>,
2815,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="positive-integer-or-empty">		<xs:attribute name="type" type="start-stop" use="required"/>		<xs:attribute name="slashes" type="xs:positiveInteger"/>	</xs:extension></xs:simpleContent>,
2853,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="positive-integer-or-empty">		<xs:attribute name="use-symbols" type="yes-no"/>	</xs:extension></xs:simpleContent>,
2863,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="group-symbol-value">		<xs:attribute name="top-staff" type="staff-number"/>		<xs:attribute name="bottom-staff" type="staff-number"/>		<xs:attributeGroup ref="position"/>		<xs:attributeGroup ref="color"/>	</xs:extension></xs:simpleContent>,
3010,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="bar-style">		<xs:attributeGroup ref="color"/>	</xs:extension></xs:simpleContent>,
3068,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="number" type="ending-number" use="required"/>		<xs:attribute name="type" type="start-stop-discontinue" use="required"/>		<xs:attributeGroup ref="print-object"/>		<xs:attributeGroup ref="print-style"/>		<xs:attribute name="end-length" type="tenths"/>		<xs:attribute name="text-x" type="tenths"/>		<xs:attribute name="text-y" type="tenths"/>	</xs:extension></xs:simpleContent>,
3166,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="semitones">		<xs:attributeGroup ref="print-object"/>		<xs:attributeGroup ref="print-style"/>		<xs:attribute name="location" type="left-right"/>	</xs:extension></xs:simpleContent>,
3180,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="step">		<xs:attribute name="text" type="xs:token"/>		<xs:attributeGroup ref="print-style"/>	</xs:extension></xs:simpleContent>,
3192,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="beater-value">		<xs:attribute name="tip" type="tip-direction"/>	</xs:extension></xs:simpleContent>,
3261,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="semitones">		<xs:attributeGroup ref="print-style"/>		<xs:attribute name="plus-minus" type="yes-no"/>	</xs:extension></xs:simpleContent>,
3273,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="degree-type-value">		<xs:attribute name="text" type="xs:token"/>		<xs:attributeGroup ref="print-style"/>	</xs:extension></xs:simpleContent>,
3285,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:positiveInteger">		<xs:attribute name="symbol" type="degree-symbol-value"/>		<xs:attribute name="text" type="xs:token"/>		<xs:attributeGroup ref="print-style"/>	</xs:extension></xs:simpleContent>,
3417,,false,false,xs:simpleContent,,unknown,<xs:simpleContent>	<xs:extension base="xs:string">		<xs:attribute name="type" type="xs:token"/>	</xs:extension></xs:simpleContent>,
