getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
2227,accidental-text,false,false,xs:complexType,,unknown,<xs:complexType name="accidental-text">	<xs:annotation>		<xs:documentation>The accidental-text type represents an element with an accidental value and text-formatting attributes.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="accidental-value">			<xs:attributeGroup ref="text-formatting"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2236,dynamics,false,false,xs:complexType,,unknown,<xs:complexType name="dynamics">	<xs:annotation>		<xs:documentation>Dynamics can be associated either with a note or a general musical direction. To avoid inconsistencies between and amongst the letter abbreviations for dynamics (what is sf vs. sfz standing alone or with a trailing dynamic that is not always piano) we use the actual letters as the names of these dynamic elements. The other-dynamics element allows other dynamic marks that are not covered here but many of those should perhaps be included in a more general musical direction element. Dynamics elements may also be combined to create marks not covered by a single element such as sfmp.	These letter dynamic symbols are separated from crescendo decrescendo and wedge indications. Dynamic representation is inconsistent in scores. Many things are assumed by the composer and left out such as returns to original dynamics. Systematic representations are quite complex: for example Humdrum has at least 3 representation formats related to dynamics. The MusicXML format captures what is in the score but does not try to be optimal for analysis or synthesis of dynamics.</xs:documentation>	</xs:annotation>	<xs:choice minOccurs="0" maxOccurs="unbounded">		<xs:element name="p" type="empty"/>		<xs:element name="pp" type="empty"/>		<xs:element name="ppp" type="empty"/>		<xs:element name="pppp" type="empty"/>		<xs:element name="ppppp" type="empty"/>		<xs:element name="pppppp" type="empty"/>		<xs:element name="f" type="empty"/>		<xs:element name="ff" type="empty"/>		<xs:element name="fff" type="empty"/>		<xs:element name="ffff" type="empty"/>		<xs:element name="fffff" type="empty"/>		<xs:element name="ffffff" type="empty"/>		<xs:element name="mp" type="empty"/>		<xs:element name="mf" type="empty"/>		<xs:element name="sf" type="empty"/>		<xs:element name="sfp" type="empty"/>		<xs:element name="sfpp" type="empty"/>		<xs:element name="fp" type="empty"/>		<xs:element name="rf" type="empty"/>		<xs:element name="rfz" type="empty"/>		<xs:element name="sfz" type="empty"/>		<xs:element name="sffz" type="empty"/>		<xs:element name="fz" type="empty"/>		<xs:element name="other-dynamics" type="xs:string"/>	</xs:choice>	<xs:attributeGroup ref="print-style-align"/>	<xs:attributeGroup ref="placement"/>	<xs:attributeGroup ref="text-decoration"/>	<xs:attributeGroup ref="enclosure"/></xs:complexType>,
2323,empty,false,false,xs:complexType,,unknown,<xs:complexType name="empty">	<xs:annotation>		<xs:documentation>The empty type represents an empty element with no attributes.</xs:documentation>	</xs:annotation></xs:complexType>,
2327,empty-placement,false,false,xs:complexType,,unknown,<xs:complexType name="empty-placement">	<xs:annotation>		<xs:documentation>The empty-placement type represents an empty element with print-style and placement attributes.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/></xs:complexType>,
2335,empty-print-style,false,false,xs:complexType,,unknown,<xs:complexType name="empty-print-style">	<xs:annotation>		<xs:documentation>The empty-print-style type represents an empty element with print-style attribute group.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="print-style"/></xs:complexType>,
2341,empty-print-style-align,false,false,xs:complexType,,unknown,<xs:complexType name="empty-print-style-align">	<xs:annotation>		<xs:documentation>The empty-print-style-align type represents an empty element with print-style-align attribute group.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="print-style-align"/></xs:complexType>,
2347,empty-print-object-style-align,false,false,xs:complexType,,unknown,<xs:complexType name="empty-print-object-style-align">	<xs:annotation>		<xs:documentation>The empty-print-style-align-object type represents an empty element with print-object and print-style-align attribute groups.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="print-object"/>	<xs:attributeGroup ref="print-style-align"/></xs:complexType>,
2355,empty-trill-sound,false,false,xs:complexType,,unknown,<xs:complexType name="empty-trill-sound">	<xs:annotation>		<xs:documentation>The empty-trill-sound type represents an empty element with print-style placement and trill-sound attributes.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/>	<xs:attributeGroup ref="trill-sound"/></xs:complexType>,
2365,horizontal-turn,false,false,xs:complexType,,unknown,<xs:complexType name="horizontal-turn">	<xs:annotation>		<xs:documentation>The horizontal-turn type represents turn elements that are horizontal rather than vertical. These are empty elements with print-style placement trill-sound and slash attributes. If the slash attribute is yes then a vertical line is used to slash the turn; it is no by default.</xs:documentation>	</xs:annotation>	<xs:attributeGroup ref="print-style"/>	<xs:attributeGroup ref="placement"/>	<xs:attributeGroup ref="trill-sound"/>	<xs:attribute name="slash" type="yes-no"/></xs:complexType>,
2378,fermata,false,false,xs:complexType,,unknown,<xs:complexType name="fermata">	<xs:annotation>		<xs:documentation>The fermata text content represents the shape of the fermata sign. An empty fermata element represents a normal fermata. The fermata type is upright if not specified.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="fermata-shape">			<xs:attribute name="type" type="upright-inverted"/>			<xs:attributeGroup ref="print-style"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2390,fingering,false,false,xs:complexType,,unknown,<xs:complexType name="fingering">	<xs:annotation>		<xs:documentation>Fingering is typically indicated 12345. Multiple fingerings may be given typically to substitute fingerings in the middle of a note. The substitution and alternate values are "no" if the attribute is not present. For guitar and other fretted instruments the fingering element represents the fretting finger; the pluck element represents the plucking finger.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attribute name="substitution" type="yes-no"/>			<xs:attribute name="alternate" type="yes-no"/>			<xs:attributeGroup ref="print-style"/>			<xs:attributeGroup ref="placement"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2407,formatted-text,false,false,xs:complexType,,unknown,<xs:complexType name="formatted-text">	<xs:annotation>		<xs:documentation>The formatted-text type represents a text element with text-formatting attributes.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attributeGroup ref="text-formatting"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2416,fret,false,false,xs:complexType,,unknown,<xs:complexType name="fret">	<xs:annotation>		<xs:documentation>The fret element is used with tablature notation and chord diagrams. Fret numbers start with 0 for an open string and 1 for the first fret.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:nonNegativeInteger">			<xs:attributeGroup ref="font"/>			<xs:attributeGroup ref="color"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2427,level,false,false,xs:complexType,,unknown,<xs:complexType name="level">	<xs:annotation>		<xs:documentation>The level type is used to specify editorial information for different MusicXML elements. If the reference attribute for the level element is yes this indicates editorial information that is for display only and should not affect playback. For instance a modern edition of older music may set reference="yes" on the attributes containing the music's original clef key and time signature. It is no by default.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attribute name="reference" type="yes-no"/>			<xs:attributeGroup ref="level-display"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
2439,midi-device,false,false,xs:complexType,,unknown,<xs:complexType name="midi-device">	<xs:annotation>		<xs:documentation>The midi-device type corresponds to the DeviceName meta event in Standard MIDI Files. The optional port attribute is a number from 1 to 16 that can be used with the unofficial MIDI port (or cable) meta event. Unlike the DeviceName meta event there can be multiple midi-device elements per MusicXML part starting in MusicXML 3.0. The optional id attribute refers to the score-instrument assigned to this device. If missing the device assignment affects all score-instrument elements in the score-part.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attribute name="port" type="midi-16"/>			<xs:attribute name="id" type="xs:IDREF"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
